image,label
train\000008_jpg.rf.ec988e317fabd7d61bd7312a28f71b99.jpg,Altocumulus
train\000041_jpg.rf.36dc0e7cf312a367143a36f1c41195e2.jpg,Cirrus
train\000001_jpg.rf.bdcd0ff5f1bbcea5fccb9f395ff0bc57.jpg,Cirrostratus
train\000001_jpg.rf.2e70fb5467c9e83a7f001f5d955c9718.jpg,Capcloud
train\000037_jpg.rf.e406b396744ab599a8609afac34b0585.jpg,Cirrocumulus
train\000013_jpg.rf.00dd8ee511aedfb8aa2525a1e0bd3dc0.jpg,Altostratus
train\000063_jpg.rf.93a543a13dd15e71896ecb9e3fafc3b6.jpg,Cirrocumulus
train\000044_jpg.rf.8ac643094a4fcca190b2d58187edd977.jpg,Cirrocumulus
train\000041_jpg.rf.8c7a061675678a48e043297e22786eab.jpg,Cirrocumulus
train\000019_jpg.rf.830fb205052deb4408da4b68c1ce1eda.jpg,Cirrocumulus
train\000014_png.rf.2ef9ac6486b97a525a224bc9aa7599ce.jpg,Altostratus
train\000002_jpg.rf.689d3401d9f7a2498a95e05f330e832f.jpg,Cirrostratus
train\000004_jpg.rf.0e50ee9497afaf63f905b7de7e50d004.jpg,Cirrostratus
train\000013_jpg.rf.20a4aad8c6333c682f0b77ec34c863c0.jpg,Cirrocumulus
train\000042_jpg.rf.ae8883a734d8fb68cf596ea19aa0d5f4.jpg,Cirrostratus
train\000012_jpg.rf.f08d2bd47e29140988519f5306ab0307.jpg,Capcloud
train\000005_jpg.rf.2c5edde6f0211545f35d2e32528b0e1c.jpg,Cirrocumulus
train\000015_jpg.rf.486b11ea12be38616c8fdf7bc7da52e9.jpg,Cirrocumulus
train\000018_jpg.rf.d1d40ff04b0bdc8a43243e9504110ae0.jpg,Cirrostratus
train\000002_jpg.rf.33cab733e61a7137ed5da16a806001ff.jpg,Capcloud
train\000004_jpg.rf.e2d4d397d119355c921232ca524e4b0a.jpg,Cirrocumulus
train\000026_jpg.rf.7d690702ff1f2f41266f05ea0986a230.jpg,Cirrostratus
train\000025_jpg.rf.9664aafdbb02b6f4f7117b0df9a1f5a1.jpg,Cirrocumulus
train\000018_jpg.rf.cdb16905a1177bfd32a714bc0f535e2c.jpg,Cirrostratus
train\000011_jpg.rf.281c48f68ad4ede7d79756cd3cb4168a.jpg,Cirrostratus
train\000051_jpg.rf.f08603c57005b8fb59a6f8fcd1039d89.jpg,Cirrostratus
train\000010_jpg.rf.ddac14cd2da4e28ca9afcfc0d674a572.jpg,Altostratus
train\000016_jpg.rf.d2d01a5ea92fa51c7a187e0f897f54d7.jpg,Altocumulus
train\000021_jpg.rf.d7abac5a98fded27a5939b865e5fd526.jpg,Cirrocumulus
train\000040_jpg.rf.e0c11d3e8a4c93b43d7639d5c6bec634.jpg,Cirrostratus
train\000002_jpg.rf.8586bbb44167b1247c354e91f5c2cebd.jpg,Cirrocumulus
train\000025_jpg.rf.0b7df3d6c6b13f21ead21a1a5c534b43.jpg,Cirrostratus
train\000010_jpg.rf.5402cdb6314a7b440cffeaedb95da681.jpg,Cirrostratus
train\000027_jpg.rf.3fba6a97ac176329528924fa5760e227.jpg,Cirrocumulus
train\000008_jpg.rf.c2391b6b4ddf46c11734e4a960bafe32.jpg,Cirrostratus
train\000010_jpg.rf.0785e5c0a632187d12a1315ea7be946e.jpg,Cirrocumulus
train\000011_jpg.rf.87db60b767d0072cfd9d092f963e13a6.jpg,Altocumulus
train\000012_jpg.rf.7c85cd12fdb3d31a5089facbb76d9e30.jpg,Cirrostratus
train\000005_jpg.rf.03b101cf9ca7380331ad2d4b8b1aaa3c.jpg,Cirrostratus
train\000004_jpg.rf.0f1a386f9351502a28667a9a6e17796c.jpg,Capcloud
train\000040_jpg.rf.0e362ea91a7b6442ed651cc1e686755f.jpg,Cirrostratus
train\000069_jpg.rf.462647e16f556b3b027d5fb40a98e0b7.jpg,Cirrostratus
train\000030_jpg.rf.3ed9173afc209b11406a0c8c18d0df2c.jpg,Cirrostratus
train\000014_jpg.rf.2a6f17084596d185a1b0589b21af9405.jpg,Altostratus
train\000042_jpg.rf.c063bcdc5fec7b8e999e9a4fd75ef0cc.jpg,Cirrostratus
train\000044_jpg.rf.cbd9492af857bcf40c7eaa9c68ec566a.jpg,Cirrus
train\000011_jpg.rf.376516816bbc88443e8f37e5d4caf20e.jpg,Altocumulus
train\000032_jpg.rf.80686936231ce3c58bf3162d7fe5a381.jpg,Cirrocumulus
train\000014_jpg.rf.3bf8b8de2e7bfe34812961bfa69ee173.jpg,Altocumulus
train\000013_jpg.rf.d9578509e4d1340d869d3194abe78d8d.jpg,Capcloud
train\000053_jpg.rf.23c6bed6751fbb88d07a69bd93784cb4.jpg,Cirrostratus
train\000052_jpg.rf.a88080d122d4b00d4bc61966317c6f9f.jpg,Cirrostratus
train\000011_jpg.rf.6c9a409823fde852a6c01fa14a0d82b5.jpg,Capcloud
train\000009_jpg.rf.2d2c2df4e46e2e178204595d228e34a4.jpg,Altocumulus
train\000069_jpg.rf.9fbf0b072d457e3050b57ceadbb366e1.jpg,Cirrostratus
train\000060_jpg.rf.38bddff9e7650c5c2ba000544ab07a33.jpg,Cirrus
train\000047_jpg.rf.b2c300c0a6261a0f38ca18b3529efad2.jpg,Cirrocumulus
train\000020_jpg.rf.e55e5835e210d71d7e1f2e8f309264fd.jpg,Cirrostratus
train\000022_jpg.rf.9497b67648a8d056a98f1b08252c031f.jpg,Cumulonimbus
train\000017_jpg.rf.82f31161d9a8ec6b7cc7c90f57dd6f17.jpg,Cirrocumulus
train\000005_jpg.rf.c0454c0aa67b7b94f840c3d1791aca14.jpg,Altostratus
train\000006_jpg.rf.93ad17be0be55133bb0a09a1dcd09626.jpg,Altocumulus
train\000014_png.rf.d555a7c08655d170cbe03f48e0e6de94.jpg,Altostratus
train\000016_jpg.rf.3bf6e476af2262b996dacc66d1512227.jpg,Cirrocumulus
train\000009_jpg.rf.382f265a02f0586b422d490fc4f6a26f.jpg,Capcloud
train\000058_jpg.rf.8325796d1154bc1dc50f85caea3bbabd.jpg,Cirrocumulus
train\000022_png.rf.83bd4df1d908fda9e579ff367067d41b.jpg,Cirrocumulus
train\000006_jpg.rf.3384248ff6216a41093cb5f9fd32194f.jpg,Cirrocumulus
train\000008_jpg.rf.42f756bf195f48bbabe011a2962b8a7f.jpg,Cirrocumulus
train\000047_jpg.rf.1542768b4eeef18f731070b63e8f4f85.jpg,Cumulonimbus
train\000054_jpg.rf.a2a9f17baca78538eeed64e08c2a9806.jpg,Cirrocumulus
train\000046_jpg.rf.b080cc55c529ddec72a534b0e4b96446.jpg,Cirrocumulus
train\000042_jpg.rf.9831a0bed3247691f54f0015eb8c2448.jpg,Cumulonimbus
train\000058_jpg.rf.12f62a8634ccb7ee6f6cbf766548a0df.jpg,Cirrostratus
train\000013_jpg.rf.66c99a9d188c868536ce345658ecc134.jpg,Capcloud
train\000055_jpg.rf.8fe4d170f3b0bc3bf657da70669dda81.jpg,Cirrocumulus
train\000045_jpg.rf.e54ed79e770d2e409b691be56f0e87ff.jpg,Cirrocumulus
train\000012_jpg.rf.6cbbe745b063e230390f5c904c4eb8fa.jpg,Altocumulus
train\000003_jpg.rf.9ec1f802120e14e2517d6c360dc5963d.jpg,Altocumulus
train\000041_jpg.rf.a482a6e7b35e840dc252010ad0925846.jpg,Cumulonimbus
train\000056_jpg.rf.f0570c7b749ddf96616ee79ece03761a.jpg,Cirrocumulus
train\000064_jpg.rf.708316f8e963ae7e0e073d981528f4ec.jpg,Cirrocumulus
train\000051_jpg.rf.7dea2b51182dbc0b04409c2dfc492594.jpg,Cirrostratus
train\000041_jpg.rf.18aeb0726d328d685e184154df5c24e7.jpg,Cirrus
